Lodge Name,Official Website,LodgesOfUganda URL,Region
Agandi Uganda Eco-Lodge,,https://lodgesofuganda.com/lodges/bwindi/agandi-uganda-eco-lodge,bwindi
Bakiga Lodge,https://bakigalodge.org,https://lodgesofuganda.com/lodges/bwindi/bakiga-lodge,bwindi
Broadbill Forest Camp,,https://lodgesofuganda.com/lodges/bwindi/broadbill-forest-camp,bwindi
Buhoma Community Haven Lodge,https://havenlodgebuhomacommunity.com,https://lodgesofuganda.com/lodges/bwindi/buhoma-community-haven-lodge,bwindi
Buhoma Community Rest Camp,https://buhomacommunityrestcamp.com,https://lodgesofuganda.com/lodges/bwindi/buhoma-community-rest-camp,bwindi
Buhoma Lodge,https://www.buhomalodge.com,https://lodgesofuganda.com/lodges/bwindi/buhoma-lodge,bwindi
Bweza Gorilla Lodge,,https://lodgesofuganda.com/lodges/bwindi/bweza-gorilla-lodge,bwindi
Bwindi Cultural Lodge,,https://lodgesofuganda.com/lodges/bwindi/bwindi-cultural-lodge,bwindi
Bwindi Lodge,https://www.volcanoessafaris.com/bwindi-lodge/,https://lodgesofuganda.com/lodges/bwindi/bwindi-lodge,bwindi
CTPH Gorilla Conservation Camp,,https://lodgesofuganda.com/lodges/bwindi/ctph-gorilla-conservation-camp,bwindi
Chameleon Hill Lodge,https://www.chameleonhill.com,https://lodgesofuganda.com/lodges/bwindi/chameleon-hill-lodge,bwindi
Clouds Mountain Gorilla Lodge,https://www.wildplacesafrica.com/clouds-mountain-gorilla-lodge,https://lodgesofuganda.com/lodges/bwindi/clouds-mountain-gorilla-lodge,bwindi
Crested Crane Bwindi Hotel,,https://lodgesofuganda.com/lodges/bwindi/crested-crane-bwindi-hotel,bwindi
Cuckooland Lodge,,https://lodgesofuganda.com/lodges/bwindi/cuckooland-lodge,bwindi
Dorotias Bwindi Eco Tourism Resort,,https://lodgesofuganda.com/lodges/bwindi/dorotias-bwindi-eco-tourism-resort,bwindi
Engagi Lodge,https://www.engagilodge.com,https://lodgesofuganda.com/lodges/bwindi/engagi-lodge,bwindi
Erebero Hills Lodge,,https://lodgesofuganda.com/lodges/bwindi/erebero-hills-lodge,bwindi
Four Gorillas Lodge,https://fourgorillaslodge.com,https://lodgesofuganda.com/lodges/bwindi/four-gorillas-lodge,bwindi
Gorilla Bluff Lodge,https://gorillablufflodge.com,https://lodgesofuganda.com/lodges/bwindi/gorilla-bluff-lodge,bwindi
Gorilla CloseUp Lodge,,https://lodgesofuganda.com/lodges/bwindi/gorilla-closeup-lodge,bwindi
Gorilla Friends Lodge,,https://lodgesofuganda.com/lodges/bwindi/gorilla-friends-lodge,bwindi
Gorilla Heights Lodge,,https://lodgesofuganda.com/lodges/bwindi/gorilla-heights-lodge,bwindi
Gorilla Leisure Lodge,https://gorillaleisurelodge.com,https://lodgesofuganda.com/lodges/bwindi/gorilla-leisure-lodge,bwindi
Gorilla Mist Camp,https://gorillamistcamp.com,https://lodgesofuganda.com/lodges/bwindi/gorilla-mist-camp,bwindi
Gorilla Safari Lodge,https://www.crystallodgesuganda.com,https://lodgesofuganda.com/lodges/bwindi/gorilla-safari-lodge,bwindi
Gorilla Valley Lodge,,https://lodgesofuganda.com/lodges/bwindi/gorilla-valley-lodge,bwindi
Heartland Lodge,,https://lodgesofuganda.com/lodges/bwindi/heartland-lodge,bwindi
Ichumbi Gorilla Lodge,https://ichumbi.com,https://lodgesofuganda.com/lodges/bwindi/ichumbi-gorilla-lodge,bwindi
Imbogo Diners and Lounge,,https://lodgesofuganda.com/lodges/bwindi/imbogo-diners-and-lounge,bwindi
Kazinga Gorilla Lodge,,https://lodgesofuganda.com/lodges/bwindi/kazinga-gorilla-lodge,bwindi
Kisoro Tourist Hotel,,https://lodgesofuganda.com/lodges/bwindi/kisoro-tourist-hotel,bwindi
Lake Kitandara Bwindi Camp,,https://lodgesofuganda.com/lodges/bwindi/lake-kitandara-bwindi-camp,bwindi
Lake Mulehe Safari Lodge,https://lakemulehesafarilodge.com,https://lodgesofuganda.com/lodges/bwindi/lake-mulehe-safari-lodge,bwindi
Mahogany Springs Safari Lodge,https://www.mahoganysprings.com,https://lodgesofuganda.com/lodges/bwindi/mahogany-springs-safari-lodge,bwindi
Nkuringo Bwindi Gorilla Lodge,https://www.mountaingorillalodge.com,https://lodgesofuganda.com/lodges/bwindi/nkuringo-bwindi-gorilla-lodge,bwindi
Nkuringo Gorilla Campsite,,https://lodgesofuganda.com/lodges/bwindi/nkuringo-gorilla-campsite,bwindi
Nkuringo Guest House,,https://lodgesofuganda.com/lodges/bwindi/nkuringo-guest-house,bwindi
Nshongi Camp,,https://lodgesofuganda.com/lodges/bwindi/nshongi-camp,bwindi
Ride 4 a Woman Guesthouse,https://ride4awoman.org,https://lodgesofuganda.com/lodges/bwindi/ride-4-a-woman-guesthouse,bwindi
Ruhija Gorilla Safari Lodge,,https://lodgesofuganda.com/lodges/bwindi/ruhija-gorilla-safari-lodge,bwindi
Rushaga Gorilla Camp,,https://lodgesofuganda.com/lodges/bwindi/rushaga-gorilla-camp,bwindi
Rushaga Gorilla Lodge,,https://lodgesofuganda.com/lodges/bwindi/rushaga-gorilla-lodge,bwindi
Rushura Canopy Eco Lodge,,https://lodgesofuganda.com/lodges/bwindi/rushura-canopy-eco-lodge,bwindi
Sanctuary Gorilla Forest Camp,https://www.sanctuaryretreats.com/uganda-camps-gorilla-forest-camp,https://lodgesofuganda.com/lodges/bwindi/sanctuary-gorilla-forest-camp,bwindi
Silverback Lodge,https://silverbacklodge.com,https://lodgesofuganda.com/lodges/bwindi/silverback-lodge,bwindi
Trackers Safari Lodge,https://trackerssafarilodge.com,https://lodgesofuganda.com/lodges/bwindi/trackers-safari-lodge,bwindi
Trekkers Tavern Cottages,,https://lodgesofuganda.com/lodges/bwindi/trekkers-tavern-cottages,bwindi
2Friends Beach Hotel,,https://lodgesofuganda.com/lodges/entebbe/2friends-beach-hotel,entebbe
African Roots Guesthouse,,https://lodgesofuganda.com/lodges/entebbe/african-roots-guesthouse,entebbe
Airport Guesthouse Entebbe,,https://lodgesofuganda.com/lodges/entebbe/airport-guesthouse-entebbe,entebbe
Carpe Diem Guesthouse,,https://lodgesofuganda.com/lodges/entebbe/carpe-diem-guesthouse,entebbe
Entebbe Forest Lodge,,https://lodgesofuganda.com/lodges/entebbe/entebbe-forest-lodge,entebbe
Hotel No.5 Entebbe,,https://lodgesofuganda.com/lodges/entebbe/hotel-no5-entebbe,entebbe
Karibu Guesthouse,,https://lodgesofuganda.com/lodges/entebbe/karibu-guesthouse-entebbe,entebbe
Le Petit Village Hotel,,https://lodgesofuganda.com/lodges/entebbe/le-petit-village-hotel,entebbe
Protea Hotel Entebbe,https://www.marriott.com/en-us/hotels/ebbpr-protea-hotel-entebbe/overview/,https://lodgesofuganda.com/lodges/entebbe/protea-hotel-entebbe,entebbe
The Boma Entebbe,https://www.boma.co.ug,https://lodgesofuganda.com/lodges/entebbe/the-boma-entebbe,entebbe
Aramaga Rift Valley Lodge,,https://lodgesofuganda.com/lodges/fort-portal/aramaga-rift-valley-lodge,fort-portal
CVK Lakeside Resort,,https://lodgesofuganda.com/lodges/fort-portal/cvk-lakeside-resort,fort-portal
Crater Safari Lodge,,https://lodgesofuganda.com/lodges/fort-portal/crater-safari-lodge,fort-portal
Kluges Guest Farm,,https://lodgesofuganda.com/lodges/fort-portal/kluges-guest-farm,fort-portal
Kyaninga Lodge,https://www.kyaningalodge.com,https://lodgesofuganda.com/lodges/fort-portal/kyaninga-lodge,fort-portal
Lake Nkuruba Nature Reserve,,https://lodgesofuganda.com/lodges/fort-portal/lake-nkuruba-nature-reserve,fort-portal
Lodge Bellavista,,https://lodgesofuganda.com/lodges/fort-portal/lodge-bellavista,fort-portal
Mountains of the Moon Hotel,https://mountainsofthemoonhotel.com,https://lodgesofuganda.com/lodges/fort-portal/mountains-of-the-moon-hotel,fort-portal
Mwamba Kelele Lodge,,https://lodgesofuganda.com/lodges/fort-portal/mwamba-kelele-lodge,fort-portal
Ndali Lodge,https://www.ndalilodge.com,https://lodgesofuganda.com/lodges/fort-portal/ndali-lodge,fort-portal
Nyinabulitwa Country Resort,,https://lodgesofuganda.com/lodges/fort-portal/nyinabulitwa-country-resort,fort-portal
Papaya Lake Lodge,https://papayalakelodge.com,https://lodgesofuganda.com/lodges/fort-portal/papaya-lake-lodge,fort-portal
Ruwenzori View Guest House,,https://lodgesofuganda.com/lodges/fort-portal/ruwenzori-view-guest-house,fort-portal
Rweteera Safari Park,,https://lodgesofuganda.com/lodges/fort-portal/rweteera-safari-park,fort-portal
Semliki Safari Lodge,,https://lodgesofuganda.com/lodges/fort-portal/semliki-safari-lodge,fort-portal
Tinka's Homestead,,https://lodgesofuganda.com/lodges/fort-portal/tinkas-homestead,fort-portal
Enjojo Lodge,https://www.enjojolodge.com,https://lodgesofuganda.com/lodges/ishasha/enjojo-lodge,ishasha
Honey Bear Bushcamp,https://wildplacesafrica.com,https://lodgesofuganda.com/lodges/ishasha/honey-bear-bushcamp,ishasha
Ishasha Jungle Lodge,,https://lodgesofuganda.com/lodges/ishasha/ishasha-jungle-lodge,ishasha
Ishasha Wilderness Camp,https://www.ugandaexclusivecamps.com/camps/ishasha-wilderness-camp,https://lodgesofuganda.com/lodges/ishasha/ishasha-wilderness-camp,ishasha
Topi Lodge,,https://lodgesofuganda.com/lodges/ishasha/topi-lodge,ishasha
Adrift Overland Camp,,https://lodgesofuganda.com/lodges/jinja/adrift-overland-camp,jinja
Adrift River Club,,https://lodgesofuganda.com/lodges/jinja/adrift-river-club,jinja
Gray Nile Hideaway,,https://lodgesofuganda.com/lodges/jinja/gray-nile-hideaway,jinja
Holland Park Jinja,,https://lodgesofuganda.com/lodges/jinja/holland-park-jinja,jinja
Jinja Nile Resort,,https://lodgesofuganda.com/lodges/jinja/jinja-nile-resort,jinja
Nile River Camp,,https://lodgesofuganda.com/lodges/jinja/nile-river-camp,jinja
One Eleven Jinja,,https://lodgesofuganda.com/lodges/jinja/one-eleven-jinja,jinja
The Haven Lodge,,https://lodgesofuganda.com/lodges/jinja/the-haven-lodge-jinja,jinja
Victoria Travel Hotel,,https://lodgesofuganda.com/lodges/jinja/victoria-travel-hotel,jinja
Wildwaters Lodge,https://www.wildwatersafrica.com,https://lodgesofuganda.com/lodges/jinja/wildwaters-lodge,jinja
Cassia Lodge Kampala,,https://lodgesofuganda.com/lodges/kampala/cassia-lodge-kampala,kampala
Latitude 0° Kampala,,https://lodgesofuganda.com/lodges/kampala/latitude-0-kampala,kampala
Red Chilli Hideaway Kampala,https://redchillihideaway.com,https://lodgesofuganda.com/lodges/kampala/red-chilli-hideaway-kampala,kampala
Sheraton Kampala Hotel,https://www.marriott.com/en-us/hotels/ebbsi-sheraton-kampala-hotel/overview/,https://lodgesofuganda.com/lodges/kampala/sheraton-kampala-hotel,kampala
Speke Resort Munyonyo,https://spekeresort.com,https://lodgesofuganda.com/lodges/kampala/speke-resort-munyonyo,kampala
Kara-Tunga Safari Camp,,https://lodgesofuganda.com/lodges/karamoja/kara-tunga-safari-camp,karamoja
Pian Upe Safari Cottages,,https://lodgesofuganda.com/lodges/karamoja/pian-upe-safari-cottages,karamoja
Chimpanzee Capital Safari Lodge,,https://lodgesofuganda.com/lodges/kibale/chimpanzee-capital-safari-lodge,kibale
Chimpanzee Forest Lodge,,https://lodgesofuganda.com/lodges/kibale/chimpanzee-forest-lodge,kibale
Chimps Nest Lodge,,https://lodgesofuganda.com/lodges/kibale/chimps-nest-lodge,kibale
Chimpundu Lodge,,https://lodgesofuganda.com/lodges/kibale/chimpundu-lodge,kibale
Guereza Canopy Lodge,,https://lodgesofuganda.com/lodges/kibale/guereza-canopy-lodge,kibale
Isunga Lodge,,https://lodgesofuganda.com/lodges/kibale/isunga-lodge,kibale
Kibale Forest Camp,,https://lodgesofuganda.com/lodges/kibale/kibale-forest-camp,kibale
Kibale Guest Cottages,,https://lodgesofuganda.com/lodges/kibale/kibale-guest-cottages,kibale
Kibale River Camp,,https://lodgesofuganda.com/lodges/kibale/kibale-river-camp,kibale
Kibale Safari Lodge,,https://lodgesofuganda.com/lodges/kibale/kibale-safari-lodge,kibale
Primate Lodge Kibale,https://www.ugandaexclusivecamps.com/camps/primate-lodge,https://lodgesofuganda.com/lodges/kibale/primate-lodge-kibale,kibale
Turaco Treetops Lodge,https://turacotreetops.com,https://lodgesofuganda.com/lodges/kibale/turaco-treetops-lodge,kibale
Acaki Lodge,,https://lodgesofuganda.com/lodges/kidepo/acaki-lodge,kidepo
Adere Safari Lodge,,https://lodgesofuganda.com/lodges/kidepo/adere-safari-lodge,kidepo
Apoka Rest Camp,,https://lodgesofuganda.com/lodges/kidepo/apoka-rest-camp,kidepo
Apoka Safari Lodge,https://www.ugandaexclusivecamps.com/camps/apoka-safari-lodge,https://lodgesofuganda.com/lodges/kidepo/apoka-safari-lodge,kidepo
Kidepo Savannah Lodge,,https://lodgesofuganda.com/lodges/kidepo/kidepo-savannah-lodge,kidepo
Lavuun Safari Lodge,,https://lodgesofuganda.com/lodges/kidepo/lavuun-safari-lodge,kidepo
Nga Moru Wilderness Camp,,https://lodgesofuganda.com/lodges/kidepo/nga-moru-wilderness-camp,kidepo
Noah's Ark Resort,,https://lodgesofuganda.com/lodges/kidepo/noahs-ark-resort-kidepo,kidepo
Rafiki Safari Lodge,,https://lodgesofuganda.com/lodges/kidepo/rafiki-safari-lodge,kidepo
Twiga Tale Lodge,,https://lodgesofuganda.com/lodges/kidepo/twiga-tale-lodge,kidepo
Arcadia Cottages Lake Bunyonyi,https://www.arcadiacottages.com,https://lodgesofuganda.com/lodges/lake-bunyonyi/arcadia-cottages-lake-bunyonyi,lake-bunyonyi
Birdnest Resort Lake Bunyonyi,https://www.birdnestresort.com,https://lodgesofuganda.com/lodges/lake-bunyonyi/birdnest-resort-lake-bunyonyi,lake-bunyonyi
Crater Bay Cottages,,https://lodgesofuganda.com/lodges/lake-bunyonyi/crater-bay-cottages,lake-bunyonyi
Lake Bunyonyi Eco Resort,,https://lodgesofuganda.com/lodges/lake-bunyonyi/lake-bunyonyi-eco-resort,lake-bunyonyi
Lake Bunyonyi Overland Resort,https://bunyonyioverland.com,https://lodgesofuganda.com/lodges/lake-bunyonyi/lake-bunyonyi-overland-resort,lake-bunyonyi
Lake Bunyonyi Rock Resort,,https://lodgesofuganda.com/lodges/lake-bunyonyi/lake-bunyonyi-rock-resort,lake-bunyonyi
Arcadia Cottages Lake Mburo,https://arcadiacottages.com,https://lodgesofuganda.com/lodges/lake-mburo/arcadia-cottages-lake-mburo,lake-mburo
Eagle's Nest Lodge Lake Mburo,,https://lodgesofuganda.com/lodges/lake-mburo/eagles-nest-lake-mburo,lake-mburo
Emburara Farm Lodge,,https://lodgesofuganda.com/lodges/lake-mburo/emburara-farm-lodge,lake-mburo
Hyena Hill Lodge,,https://lodgesofuganda.com/lodges/lake-mburo/hyena-hill-lodge,lake-mburo
Kakiri National Resort,,https://lodgesofuganda.com/lodges/lake-mburo/kakiri-national-resort,lake-mburo
Kigambira Safari Lodge,https://kigambirasafarilodge.com,https://lodgesofuganda.com/lodges/lake-mburo/kigambira-safari-lodge,lake-mburo
Lake Mburo Safari Lodge,,https://lodgesofuganda.com/lodges/lake-mburo/lake-mburo-safari-lodge,lake-mburo
Leopard Rest Camp,,https://lodgesofuganda.com/lodges/lake-mburo/leopard-rest-camp,lake-mburo
Mantana Tented Camp,,https://lodgesofuganda.com/lodges/lake-mburo/mantana-tented-camp,lake-mburo
Mihingo Lodge,https://www.mihingolodge.com,https://lodgesofuganda.com/lodges/lake-mburo/mihingo-lodge,lake-mburo
Mpogo Safari Lodge,,https://lodgesofuganda.com/lodges/lake-mburo/mpogo-safari-lodge,lake-mburo
Rwakobo Rock,https://www.rwakoborock.com,https://lodgesofuganda.com/lodges/lake-mburo/rwakobo-rock,lake-mburo
Zebra Safari Lodge,,https://lodgesofuganda.com/lodges/lake-mburo/zebra-safari-lodge,lake-mburo
Mutanda Eco Community Camp,,https://lodgesofuganda.com/lodges/lake-mutanda/mutanda-eco-community-camp,lake-mutanda
Mutanda Lake Resort,https://www.mutandalakeresort.com,https://lodgesofuganda.com/lodges/lake-mutanda/mutanda-lake-resort,lake-mutanda
Mount Gahinga Lodge,https://gahingalodge.com,https://lodgesofuganda.com/lodges/mgahinga/mount-gahinga-lodge,mgahinga
Anyadwe House,,https://lodgesofuganda.com/lodges/murchison-falls/anyadwe-house,murchison-falls
Baker's Lodge,https://www.ugandaexclusivecamps.com/camps/bakers-lodge,https://lodgesofuganda.com/lodges/murchison-falls/bakers-lodge,murchison-falls
Baraza Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/baraza-safari-lodge,murchison-falls
Budongo Eco Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/budongo-eco-lodge,murchison-falls
Bwana Tembo Safari Camp,,https://lodgesofuganda.com/lodges/murchison-falls/bwana-tembo-safari-camp,murchison-falls
Chobe Safari Lodge,https://chobelodgeuganda.com,https://lodgesofuganda.com/lodges/murchison-falls/chobe-safari-lodge,murchison-falls
Entikko Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/entikko-safari-lodge,murchison-falls
Fort Murchison Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/fort-murchison-lodge,murchison-falls
Ggaba Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/ggaba-safari-lodge,murchison-falls
Gipir and Labongo Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/gipir-and-labongo-safari-lodge,murchison-falls
Giri and Laongo Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/giri-and-laongo-safari-lodge,murchison-falls
Heritage Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/heritage-safari-lodge,murchison-falls
Kabalega Wilderness Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/kabalega-wilderness-lodge,murchison-falls
Khorof Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/khorof-safari-lodge,murchison-falls
Kikonko Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/kikonko-lodge,murchison-falls
Lois Murchison Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/lois-murchison-safari-lodge,murchison-falls
Mama Washindi Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/mama-washindi-lodge,murchison-falls
Murchison Falls Bamboo Village,,https://lodgesofuganda.com/lodges/murchison-falls/murchison-falls-bamboo-village,murchison-falls
Murchison River Lodge,https://murchisonriverlodge.com,https://lodgesofuganda.com/lodges/murchison-falls/murchison-river-lodge,murchison-falls
Murchison Treehouse,,https://lodgesofuganda.com/lodges/murchison-falls/murchison-treehouse,murchison-falls
Nile Safari Lodge,https://www.nilesafarilodge.com,https://lodgesofuganda.com/lodges/murchison-falls/nile-safari-lodge,murchison-falls
Pakuba Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/pakuba-safari-lodge,murchison-falls
Papa's Camp,,https://lodgesofuganda.com/lodges/murchison-falls/papas-camp,murchison-falls
Paraa Safari Lodge,https://www.paraasafarilodge.com,https://lodgesofuganda.com/lodges/murchison-falls/paraa-safari-lodge,murchison-falls
Parkside Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/parkside-safari-lodge-murchison,murchison-falls
Red Chilli Rest Camp Murchison,https://redchillihideaway.com,https://lodgesofuganda.com/lodges/murchison-falls/red-chilli-rest-camp-murchison,murchison-falls
Sambiya River Lodge,https://sambiyariverlodge.com,https://lodgesofuganda.com/lodges/murchison-falls/sambiya-river-lodge,murchison-falls
Shoebill Campsite,,https://lodgesofuganda.com/lodges/murchison-falls/shoebill-campsite,murchison-falls
Twiga Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/twiga-safari-lodge,murchison-falls
Vilakazi Safari Lodge,,https://lodgesofuganda.com/lodges/murchison-falls/vilakazi-safari-lodge,murchison-falls
Yebo Safari Camp,,https://lodgesofuganda.com/lodges/murchison-falls/yebo-safari-camp,murchison-falls
Aardvark Safari Lodge,https://aardvarksafarilodge.co.ug,https://lodgesofuganda.com/lodges/queen-elizabeth/aardvark-safari-lodge,queen-elizabeth
Buffalo Safari Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/buffalo-safari-lodge,queen-elizabeth
Bulbul Safari Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/bulbul-safari-lodge,queen-elizabeth
Bush Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/bush-lodge-queen-elizabeth,queen-elizabeth
Craters Lodge Safari Camp,,https://lodgesofuganda.com/lodges/queen-elizabeth/craters-lodge-safari-camp,queen-elizabeth
Elephant Hub Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/elephant-hub-lodge,queen-elizabeth
Elephant Plains Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/elephant-plains-lodge,queen-elizabeth
Embogo Lodges,,https://lodgesofuganda.com/lodges/queen-elizabeth/embogo-lodges,queen-elizabeth
Enganzi Game Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/enganzi-game-lodge,queen-elizabeth
Engiri Game Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/engiri-game-lodge,queen-elizabeth
Engiri Game Lodge and Campsite,,https://lodgesofuganda.com/lodges/queen-elizabeth/engiri-game-lodge-and-campsite,queen-elizabeth
Hawk's Eye Lodge,https://hawkseyelodge.co.ug,https://lodgesofuganda.com/lodges/queen-elizabeth/hawks-eye-lodge,queen-elizabeth
Hippo Hill Camp,,https://lodgesofuganda.com/lodges/queen-elizabeth/hippo-hill-camp,queen-elizabeth
Irungu Forest Safari Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/irungu-forest-safari-lodge,queen-elizabeth
Kasenyi Safari Camp,,https://lodgesofuganda.com/lodges/queen-elizabeth/kasenyi-safari-camp,queen-elizabeth
Katara Lodge,https://www.kataralodge.com,https://lodgesofuganda.com/lodges/queen-elizabeth/katara-lodge,queen-elizabeth
Kazinga Wilderness Safari Camp,,https://lodgesofuganda.com/lodges/queen-elizabeth/kazinga-wilderness-safari-camp,queen-elizabeth
Kikorongo Safari Lodge,https://kikorongosafarilodge.com,https://lodgesofuganda.com/lodges/queen-elizabeth/kikorongo-safari-lodge,queen-elizabeth
Kingfisher Lodge Kichwamba,,https://lodgesofuganda.com/lodges/queen-elizabeth/kingfisher-lodge-kichwamba,queen-elizabeth
Kyambura Gorge Eco-Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/kyambura-gorge-eco-lodge,queen-elizabeth
Kyambura Gorge Lodge,https://www.volcanoessafaris.com/kyambura-gorge-lodge/,https://lodgesofuganda.com/lodges/queen-elizabeth/kyambura-gorge-lodge,queen-elizabeth
Lake Munyanyange Caves Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/lake-munyanyange-caves-lodge,queen-elizabeth
Marafiki Safari Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/marafiki-safari-lodge,queen-elizabeth
Mweya Safari Lodge,https://www.mweyalodge.com,https://lodgesofuganda.com/lodges/queen-elizabeth/mweya-safari-lodge,queen-elizabeth
Parkview Safari Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/parkview-safari-lodge-qe,queen-elizabeth
Pumba Safari Cottages,,https://lodgesofuganda.com/lodges/queen-elizabeth/pumba-safari-cottages,queen-elizabeth
Queen Elizabeth Bush Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/queen-elizabeth-bush-lodge,queen-elizabeth
Queen Elizabeth Park View Tourist Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/queen-elizabeth-park-view-tourist-lodge,queen-elizabeth
Simba Safari Camp,,https://lodgesofuganda.com/lodges/queen-elizabeth/simba-safari-camp,queen-elizabeth
Tembo Safari Lodge,,https://lodgesofuganda.com/lodges/queen-elizabeth/tembo-safari-lodge,queen-elizabeth
Lacam Lodge,,https://lodgesofuganda.com/lodges/sipi-falls/lacam-lodge,sipi-falls
Mount Elgon Hotel & Spa,https://www.mtelgonhotelandspa.com,https://lodgesofuganda.com/lodges/sipi-falls/mount-elgon-hotel-and-spa,sipi-falls
Sipi Falls Resort,,https://lodgesofuganda.com/lodges/sipi-falls/sipi-falls-resort,sipi-falls
Sipi River Lodge,https://www.sipiriverlodge.com,https://lodgesofuganda.com/lodges/sipi-falls/sipi-river-lodge,sipi-falls
Brovad Sands Lodge,https://brovadsandslodge.com,https://lodgesofuganda.com/lodges/ssese-islands/brovad-sands-lodge,ssese-islands
Bwema Island Resort,,https://lodgesofuganda.com/lodges/ssese-islands/bwema-island-resort,ssese-islands
Kalangala Pearl Resort,,https://lodgesofuganda.com/lodges/ssese-islands/kalangala-pearl-resort,ssese-islands
Ngamba Island Chimpanzee Lodge,https://chimpanzeetrust.org,https://lodgesofuganda.com/lodges/ssese-islands/ngamba-island-chimpanzee-lodge,ssese-islands
Pineapple Bay Resort,https://pineapplebayresort.com,https://lodgesofuganda.com/lodges/ssese-islands/pineapple-bay-resort,ssese-islands
Ssese Islands Beach Hotel,https://sseseislandsbeachhotel.com,https://lodgesofuganda.com/lodges/ssese-islands/ssese-islands-beach-hotel,ssese-islands
Sundiata Beach Resort,,https://lodgesofuganda.com/lodges/ssese-islands/sundiata-beach-resort,ssese-islands
Amuka Safari Lodge (Ziwa),,https://lodgesofuganda.com/lodges/ziwa-rhino/amuka-safari-lodge-ziwa,ziwa-rhino
